"","pk","Player","Yr","Yrs","allstar","PC1","College","rank","conf"
"1",1,"Zion Williamson",2019,1,0,7.96223917881618,"Duke","Top 3","acc"
"2",2,"Ja Morant",2019,1,0,4.52938263523701,"Murray State","Top 3","ovc"
"3",3,"Brandon Clarke",2019,1,0,2.51568095536245,"Gonzaga","Top 3","wcc"
"4",4,"Eric Paschall",2019,1,0,1.50728630641839,"Villanova","Top 5","big-east"
"5",5,"Rui Hachimura",2019,1,0,1.50266083329776,"Gonzaga","Top 5","wcc"
"6",6,"RJ Barrett",2019,1,0,1.21537801263954,"Duke","Top 10","acc"
"7",7,"P.J. Washington",2019,1,0,1.13216388870034,"Kentucky","Top 10","sec"
"8",8,"Jaxson Hayes",2019,1,0,-0.116009379478059,"Texas","Top 10","big-12"
"9",9,"De'Andre Hunter",2019,1,0,-0.175382556406445,"Virginia","Top 10","acc"
"10",10,"Coby White",2019,1,0,-0.401814478310166,"UNC","Top 10","acc"
"11",11,"Tyler Herro",2019,1,0,-0.705181250933578,"Kentucky","Lottery","sec"
"12",12,"Darius Garland",2019,1,0,-1.24280257923949,"Vanderbilt","Lottery","sec"
"13",13,"Kevin Porter Jr.",2019,1,0,-1.4227142840533,"USC","Lottery","pac-12"
"14",14,"Cam Reddish",2019,1,0,-1.45764494139438,"Duke","Lottery","acc"
"15",15,"Jarrett Culver",2019,1,0,-2.22758475967688,"Texas Tech","Non-Lottery","big-12"
"16",16,"Cameron Johnson",2019,1,0,-2.99184844452273,"UNC","Non-Lottery","acc"
"17",17,"Jalen McDaniels",2019,1,0,-3.50683825530867,"San Diego State","Non-Lottery","mwc"
"18",18,"Cody Martin",2019,1,0,-3.74284548035405,"Nevada","Non-Lottery","mwc"
"19",19,"Jordan Poole",2019,1,0,-3.97643198350298,"Michigan","Non-Lottery","big-ten"
"20",20,"Matisse Thybulle",2019,1,0,-4.1411877291934,"Washington","Non-Lottery","pac-12"
"21",21,"Bruno Fernando",2019,1,0,-4.26468083461056,"Maryland","Non-Lottery","big-ten"
"22",23,"Grant Williams",2019,1,0,-4.8749028421989,"Tennessee","Non-Lottery","sec"
"23",25,"Nassir Little",2019,1,0,-5.88130204743207,"UNC","Non-Lottery","acc"
"24",27,"Nickeil Alexander-Walker",2019,1,0,-6.4428544226504,"Virginia Tech","Non-Lottery","acc"
"25",28,"Ty Jerome",2019,1,0,-6.98554171769714,"Virginia","Non-Lottery","acc"
"26",29,"Romeo Langford",2019,1,0,-7.6543074307639,"Indiana","Non-Lottery","big-ten"
"27",30,"Carsen Edwards",2019,1,0,-7.9270823756011,"Purdue","Non-Lottery","big-ten"
"28",2,"Trae Young",2018,2,1,8.69562480227965,"Oklahoma","Top 3","big-12"
"29",3,"Deandre Ayton",2018,2,0,7.66712735891441,"Arizona","Top 3","pac-12"
